id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_queue_token_user,queue.token.user,model_queue_token,group_queue_user,1,1,1,0
access_queue_token_manager,queue.token.manager,model_queue_token,group_queue_manager,1,1,1,1
access_queue_service_user,queue.service.user,model_queue_service,group_queue_user,1,0,0,0
access_queue_service_manager,queue.service.manager,model_queue_service,group_queue_manager,1,1,1,1
access_queue_room_user,queue.room.user,model_queue_room,group_queue_user,1,1,0,0
access_queue_room_manager,queue.room.manager,model_queue_room,group_queue_manager,1,1,1,1
access_queue_priority_user,queue.priority.user,model_queue_priority,group_queue_user,1,0,0,0
access_queue_priority_manager,queue.priority.manager,model_queue_priority,group_queue_manager,1,1,1,1
access_queue_package_user,queue.package.user,model_queue_package,group_queue_user,1,0,0,0
access_queue_package_manager,queue.package.manager,model_queue_package,group_queue_manager,1,1,1,1
access_queue_service_route_user,queue.service.route.user,model_queue_service_route,group_queue_user,1,0,0,0
access_queue_service_route_manager,queue.service.route.manager,model_queue_service_route,group_queue_manager,1,1,1,1
access_queue_display_user,queue.display.user,model_queue_display,group_queue_user,1,0,0,0
access_queue_display_manager,queue.display.manager,model_queue_display,group_queue_manager,1,1,1,1
access_queue_statistics_wizard_user,queue.statistics.wizard.user,model_queue_statistics_wizard,group_queue_user,1,1,1,0
access_queue_statistics_wizard_manager,queue.statistics.wizard.manager,model_queue_statistics_wizard,group_queue_manager,1,1,1,1
access_queue_generate_token_wizard_user,queue.generate.token.wizard.user,model_queue_generate_token_wizard,group_queue_user,1,1,1,0
access_queue_generate_token_wizard_manager,queue.generate.token.wizard.manager,model_queue_generate_token_wizard,group_queue_manager,1,1,1,1
